estimate_id,company_id,reserves_precious_aueq_moz,measured_indicated_precious_aueq_moz,resources_precious_aueq_moz,potential_precious_aueq_moz,mineable_precious_aueq_moz,reserves_non_precious_aueq_moz,measured_indicated_non_precious_aueq_moz,resources_non_precious_aueq_moz,potential_non_precious_aueq_moz,mineable_non_precious_aueq_moz,reserves_total_aueq_moz,measured_indicated_total_aueq_moz,resources_total_aueq_moz,potential_total_aueq_moz,mineable_total_aueq_moz,last_updated
1,132,1.286,7.05,0.5,2.0,1.286,0.661,3.06,0.3,1.0,0.661,1.947,10.11,0.8,3.0,1.947,2025-03-23T12:42:00.000Z
2,4,,4.73,0.64,,,0.0,0.0,0.0,,,,4.73,0.64,,,2024-07-27T20:23:00.000Z
3,3,6.09,11.93,2.28,,6.09,0.0,0.0,0.0,,0.0,6.09,11.93,2.28,,6.09,2024-07-27T20:22:00.000Z
4,2,,,,,,,,,,,,,,,,2024-07-27T20:21:00.000Z
5,1,,,,,,,,,,,,,,,,2024-07-27T20:20:00.000Z
8,7,3.8,7.5,2.0,,3.8,0.0,0.0,0.0,,0.0,3.8,7.5,2.0,,3.8,2024-07-27T20:25:00.000Z
9,501,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-25T03:20:00.000Z
10,8,0.05,0.7,0.8,,0.05,0.01,0.2,0.15,,0.01,0.06,0.9,0.95,,0.06,2024-07-27T20:26:00.000Z
11,9,,0.5,1.2,2.0,,,,,,,,0.5,1.2,2.0,,2025-03-20T00:00:00.000Z
12,10,53.811,43.981,33.08,,53.811,,,,,,53.811,43.981,33.08,,53.811,2025-03-20T00:00:00.000Z
13,11,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
14,12,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
15,13,,,1.0,,,,,1.1,,,,,2.1,,,2025-03-20T00:00:00.000Z
16,14,,0.6,0.1,,,,,,,,,0.6,0.1,,,2025-03-20T00:00:00.000Z
17,15,1.5,4.3,3.5,,1.5,,0.1,0.1,,,1.5,4.4,3.6,,1.5,2025-03-20T00:00:00.000Z
18,16,0.3,0.5,0.1,,0.3,,,,,,0.3,0.5,0.1,,0.3,2025-03-20T00:00:00.000Z
19,17,,0.1,0.3,,,,,,,,,0.1,0.3,,,2025-03-20T00:00:00.000Z
20,18,,0.2,1.1,,,,0.2,1.0,,,,0.4,2.1,,,2025-03-20T00:00:00.000Z
21,19,,6.17,2.28,,,,46.34,20.69,,,,52.51,22.97,,,2025-03-20T00:00:00.000Z
22,20,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
23,21,,0.185,0.7,,,,,,,,,0.185,0.7,,,2025-03-21T00:00:00.000Z
24,22,,,2.207,,,,,0.764,,,,,2.971,,,2025-03-21T00:00:00.000Z
25,23,,0.303,0.221,,,,0.767,0.47,,,,1.07,0.691,,,2025-03-21T00:00:00.000Z
26,24,,0.185,0.7,,,,,,,,,0.185,0.7,,,2025-03-21T00:00:00.000Z
27,25,,0.5941,1.04965,,,,,,,,,0.5941,1.04965,,,2025-03-21T00:00:00.000Z
28,26,,0.0576,0.096,,,,,,,,,0.0576,0.096,,,2025-03-21T00:00:00.000Z
29,27,,,0.32,,,,,,,,,,0.32,,,2025-03-21T00:00:00.000Z
30,28,1.221,1.18,1.17,,1.221,,,,,,1.221,1.18,1.17,,1.221,2025-03-21T00:00:00.000Z
31,29,,0.16,0.282,,,,,,,,,0.16,0.282,,,2025-03-21T00:00:00.000Z
32,30,0.74,1.172,,0.5,0.74,,,,,,0.74,1.172,,0.5,0.74,2025-03-21T00:00:00.000Z
33,31,,,0.1708,,,,,,,,,,0.1708,,,2025-03-21T00:00:00.000Z
34,32,1.724,3.777,2.541,,1.724,,,,,,1.724,3.777,2.541,,1.724,2025-03-21T00:00:00.000Z
35,33,,1.81,1.53,,,,1.47,0.98,,,,3.28,2.51,,,2025-03-21T00:00:00.000Z
36,34,8.0,11.14,0.245,,8.0,,,,,,8.0,11.14,0.245,,8.0,2025-03-21T00:00:00.000Z
37,35,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
38,36,2.708,4.12,1.965,,2.708,,,,,,2.708,4.12,1.965,,2.708,2025-03-21T00:00:00.000Z
39,37,,1.81,1.53,,,,1.47,0.98,,,,3.28,2.51,,,2025-03-21T00:00:00.000Z
40,38,,0.758,0.224,,,,,,,,,0.758,0.224,,,2025-03-21T00:00:00.000Z
41,39,10.0,16.0,6.0,,10.0,,,,,,10.0,16.0,6.0,,10.0,2025-03-21T00:00:00.000Z
42,40,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
43,41,,0.3,0.8,2.5,,,,,0.5,,,0.3,0.8,3.0,,2025-03-21T00:00:00.000Z
44,42,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
45,43,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
46,44,,0.405,0.268,,,,,,,,,0.405,0.268,,,2025-03-21T00:00:00.000Z
47,45,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
48,46,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
49,47,,,1.507,,,,,,,,,,1.507,,,2025-03-21T00:00:00.000Z
